date,region,indicator_name,indicator_value,frequency,unit,source_name,source_url,note
2010-02-28,四川省,房地产开发投资_同比增速,38.1,monthly,%,四川省统计局,https://data.stats.gov.cn,
2010-02-28,四川省,房地产开发投资_累计值,189.56,monthly,亿元,四川省统计局,https://data.stats.gov.cn,
2010-02-28,四川省,社会消费品零售总额_同比增速,18.3,monthly,%,四川省统计局,https://data.stats.gov.cn,
2010-02-28,四川省,社会消费品零售总额_累计值,1011.34,monthly,亿元,四川省统计局,https://data.stats.gov.cn,
2010-02-28,四川省,规模以上工业增加值_同比增速,32.1,monthly,%,四川省统计局,https://data.stats.gov.cn,
2010-03-31,四川省,房地产开发投资_同比增速,43.0,monthly,%,四川省统计局,https://data.stats.gov.cn,
2010-03-31,四川省,房地产开发投资_累计值,393.08,monthly,亿元,四川省统计局,https://data.stats.gov.cn,
2010-03-31,四川省,社会消费品零售总额_同比增速,18.2,monthly,%,四川省统计局,https://data.stats.gov.cn,
2010-03-31,四川省,社会消费品零售总额_累计值,1532.69,monthly,亿元,四川省统计局,https://data.stats.gov.cn,
2010-03-31,四川省,规模以上工业增加值_同比增速,30.4,monthly,%,四川省统计局,https://data.stats.gov.cn,
2010-04-30,四川省,房地产开发投资_同比增速,42.9,monthly,%,四川省统计局,https://data.stats.gov.cn,
2010-04-30,四川省,房地产开发投资_累计值,545.61,monthly,亿元,四川省统计局,https://data.stats.gov.cn,
2010-04-30,四川省,社会消费品零售总额_同比增速,18.4,monthly,%,四川省统计局,https://data.stats.gov.cn,
2010-04-30,四川省,社会消费品零售总额_累计值,2056.71,monthly,亿元,四川省统计局,https://data.stats.gov.cn,
2010-04-30,四川省,规模以上工业增加值_同比增速,28.1,monthly,%,四川省统计局,https://data.stats.gov.cn,
2010-05-31,四川省,房地产开发投资_同比增速,42.1,monthly,%,四川省统计局,https://data.stats.gov.cn,
2010-05-31,四川省,房地产开发投资_累计值,697.94,monthly,亿元,四川省统计局,https://data.stats.gov.cn,
2010-05-31,四川省,社会消费品零售总额_同比增速,18.5,monthly,%,四川省统计局,https://data.stats.gov.cn,
